('no', 'restrictions', 'whatsoever', '</s>')
('the', 'swim', 'too', '</s>')
('course', 'they', 'do', '</s>')
('high', 'grade', 'ha', '</s>')
('the', 'leather', 'headband', '</s>')
('slip', 'of', 'paper', '</s>')
('<s>', 'quite', 'safe', '</s>')
('for', 'the', 'latchkey', '</s>')
('<s>', 'not', 'there', '</s>')
('i', 'left', 'off', '</s>')
('must', 'get', 'it', '</s>')
('potato', 'i', 'have', '</s>')
('<s>', 'creaky', 'wardrobe', '</s>')
('use', 'disturbing', 'her', '</s>')
('sleepily', 'that', 'time', '</s>')
('a', 'limp', 'lid', '</s>')
('<s>', 'looked', 'shut', '</s>')
('come', 'back', 'anyhow', '</s>')
('of', 'number', 'seventyfive', '</s>')
('of', 'georges', 'church', '</s>')
('day', 'i', 'fancy', '</s>')
('feel', 'it', 'more', '</s>')
('refracts', 'is', 'it', '</s>')
('<s>', 'the', 'heat', '</s>')
('that', 'light', 'suit', '</s>')
('picnic', 'of', 'it', '</s>')
('in', 'happy', 'warmth', '</s>')
('crisp', 'crowns', 'hot', '</s>')
('you', 'feel', 'young', '</s>')
('off', 'at', 'dawn', '</s>')
('march', 'on', 'him', '</s>')
('day', 'older', 'technically', '</s>')
('of', 'a', 'spear', '</s>')
('through', 'awned', 'streets', '</s>')
('faces', 'going', 'by', '</s>')
('a', 'coiled', 'pipe', '</s>')
('in', 'the', 'streets', '</s>')
('with', 'fennel', 'sherbet', '</s>')
('along', 'all', 'day', '</s>')
('robber', 'or', 'two', '</s>')
('well', 'meet', 'him', '</s>')
('on', 'to', 'sundown', '</s>')
('scroll', 'rolled', 'up', '</s>')
('the', 'evening', 'wind', '</s>')
('i', 'pass', 'on', '</s>')
('fading', 'gold', 'sky', '</s>')
('from', 'her', 'doorway', '</s>')
('their', 'dark', 'language', '</s>')
('beyond', 'strings', 'twanged', '</s>')
('mollys', 'new', 'garters', '</s>')
('<s>', '<s>', 'strings', '</s>')
('<s>', '<s>', 'listen', '</s>')
('call', 'them', 'dulcimers', '</s>')
('<s>', 'i', 'pass', '</s>')
('like', 'it', 'really', '</s>')
('of', 'the', 'sun', '</s>')
('on', 'the', 'titlepage', '</s>')
('smiled', 'pleasing', 'himself', '</s>')
('bank', 'of', 'ireland', '</s>')
('his', 'pleased', 'smile', '</s>')
('in', 'the', 'northwest', '</s>')
('approached', 'larry', 'orourkes', '</s>')
('gush', 'of', 'porter', '</s>')
('ginger', 'teadust', 'biscuitmush', '</s>')
('the', 'city', 'traffic', '</s>')
('down', 'there', 'n', '</s>')
('<s>', '<s>', 'g', '</s>')
('<s>', 'as', 'position', '</s>')
('like', 'a', 'shot', '</s>')
('over', 'the', 'blind', '</s>')
('cute', 'old', 'codger', '</s>')
('for', 'an', 'ad', '</s>')
('own', 'business', 'best', '</s>')
('mop', 'and', 'bucket', '</s>')
('eyes', 'screwed', 'up', '</s>')
('to', 'tell', 'you', '</s>')
('that', 'mr', 'orourke', '</s>')
('you', 'know', 'what', '</s>')
('for', 'the', 'japanese', '</s>')
('the', 'funeral', 'perhaps', '</s>')
('dignam', 'mr', 'orourke', '</s>')
('day', 'mr', 'orourke', '</s>')
('day', 'to', 'you', '</s>')
('lovely', 'weather', 'sir', '</s>')
('tis', 'all', 'that', '</s>')
('get', 'the', 'money', '</s>')
('in', 'the', 'cellar', '</s>')
('or', 'dan', 'tallons', '</s>')
('of', 'the', 'competition', '</s>')
('<s>', 'general', 'thirst', '</s>')
('passing', 'a', 'pub', '</s>')
('it', 'they', 'cant', '</s>')
('the', 'drunks', 'perhaps', '</s>')
('and', 'carry', 'five', '</s>')
('dribs', 'and', 'drabs', '</s>')
('wholesale', 'orders', 'perhaps', '</s>')
('the', 'town', 'travellers', '</s>')
('the', 'job', 'see', '</s>')
('in', 'the', 'month', '</s>')
('barrels', 'of', 'stuff', '</s>')
('per', 'cent', 'off', '</s>')
('<s>', 'o', 'more', '</s>')
('<s>', '<s>', 'fifteen', '</s>')
('josephs', 'national', 'school', '</s>')
('<s>', 'brats', 'clamour', '</s>')
('<s>', 'windows', 'open', '</s>')
('air', 'helps', 'memory', '</s>')
('or', 'a', 'lilt', '</s>')
('opeecue', 'rustyouvee', 'doubleyou', '</s>')
('boys', 'are', 'they', '</s>')
('<s>', 'yes', 'inishturk', '</s>')
('<s>', '<s>', 'inishark', '</s>')
('<s>', '<s>', 'inishboffin', '</s>')
('at', 'their', 'joggerfry', '</s>')
('<s>', '<s>', 'mine', '</s>')
('<s>', 'slieve', 'bloom', '</s>')
('black', 'and', 'white', '</s>')
('fifteen', 'multiplied', 'by', '</s>')
('let', 'them', 'fade', '</s>')
('spicy', 'pigs', 'blood', '</s>')
('dish', 'the', 'last', '</s>')
('at', 'the', 'counter', '</s>')
('in', 'her', 'hand', '</s>')
('<s>', 'chapped', 'washingsoda', '</s>')
('of', 'dennys', 'sausages', '</s>')
('her', 'vigorous', 'hips', '</s>')
('his', 'name', 'is', '</s>')
('what', 'he', 'does', '</s>')
('wife', 'is', 'oldish', '</s>')
('<s>', 'new', 'blood', '</s>')
('no', 'followers', 'allowed', '</s>')
('pair', 'of', 'arms', '</s>')
('on', 'the', 'clothesline', '</s>')
('it', 'by', 'george', '</s>')
('at', 'each', 'whack', '</s>')
('blotchy', 'fingers', 'sausagepink', '</s>')
('a', 'stallfed', 'heifer', '</s>')
('lakeshore', 'of', 'tiberias', '</s>')
('ideal', 'winter', 'sanatorium', '</s>')
('<s>', 'moses', 'montefiore', '</s>')
('thought', 'he', 'was', '</s>')
('blurred', 'cattle', 'cropping', '</s>')
('the', 'page', 'rustling', '</s>')
('young', 'white', 'heifer', '</s>')
('in', 'their', 'hands', '</s>')
('gaze', 'at', 'rest', '</s>')
('whack', 'by', 'whack', '</s>')
('a', 'red', 'grimace', '</s>')
('miss', 'he', 'said', '</s>')
('thick', 'wrist', 'out', '</s>')
('you', 'my', 'miss', '</s>')
('shilling', 'threepence', 'change', '</s>')
('for', 'you', 'please', '</s>')
('bloom', 'pointed', 'quickly', '</s>')
('her', 'moving', 'hams', '</s>')
('in', 'the', 'morning', '</s>')
('up', 'damn', 'it', '</s>')
('the', 'sun', 'shines', '</s>')
('to', 'the', 'right', '</s>')
('they', 'never', 'understand', '</s>')
('<s>', 'sodachapped', 'hands', '</s>')
('crusted', 'toenails', 'too', '</s>')
('her', 'both', 'ways', '</s>')
('within', 'his', 'breast', '</s>')
('in', 'eccles', 'lane', '</s>')
('like', 'them', 'sizeable', '</s>')
('<s>', 'prime', 'sausage', '</s>')
('in', 'the', 'wood', '</s>')
('<s>', 'threepence', 'please', '</s>')
('into', 'a', 'sidepocket', '</s>')
('the', 'rubber', 'prickles', '</s>')
('into', 'the', 'till', '</s>')
('thank', 'you', 'sir', '</s>')
('<s>', 'another', 'time', '</s>')
('foxeyes', 'thanked', 'him', '</s>')
('after', 'an', 'instant', '</s>')
('not', 'another', 'time', '</s>')
('said', 'moving', 'away', '</s>')
('good', 'morning', 'sir', '</s>')
('<s>', 'no', 'sign', '</s>')
('<s>', '<s>', 'gone', '</s>')
('<s>', 'what', 'matter', '</s>')
('street', 'reading', 'gravely', '</s>')
('netaim', 'planters', 'company', '</s>')
('with', 'eucalyptus', 'trees', '</s>')
('fuel', 'and', 'construction', '</s>')
('north', 'of', 'jaffa', '</s>')
('almonds', 'or', 'citrons', '</s>')
('need', 'artificial', 'irrigation', '</s>')
('of', 'the', 'crop', '</s>')
('of', 'the', 'union', '</s>')
('in', 'yearly', 'instalments', '</s>')
('berlin', 'w', '<number>', '</s>')
('<s>', 'nothing', 'doing', '</s>')
('idea', 'behind', 'it', '</s>')
('in', 'silver', 'heat', '</s>')
('<s>', 'silverpowdered', 'olivetrees', '</s>')
('days', 'pruning', 'ripening', '</s>')
('in', 'jars', 'eh', '</s>')
('left', 'from', 'andrews', '</s>')
('spitting', 'them', 'out', '</s>')
('of', 'them', 'now', '</s>')
('packed', 'in', 'crates', '</s>')
('<s>', 'citrons', 'too', '</s>')
('saint', 'kevins', 'parade', '</s>')
('the', 'old', 'cither', '</s>')
('we', 'had', 'then', '</s>')
('in', 'citrons', 'basketchair', '</s>')
('smell', 'the', 'perfume', '</s>')
('sweet', 'wild', 'perfume', '</s>')
('year', 'after', 'year', '</s>')
('moisel', 'told', 'me', '</s>')
('pleasant', 'old', 'times', '</s>')
('flaw', 'he', 'said', '</s>')
('mediterranean', 'the', 'levant', '</s>')
('in', 'soiled', 'dungarees', '</s>')
('whatdoyoucallhim', 'out', 'of', '</s>')
('how', 'do', 'you', '</s>')
('<s>', 'doesnt', 'see', '</s>')
('of', 'a', 'bore', '</s>')
('that', 'norwegian', 'captains', '</s>')
('meet', 'him', 'today', '</s>')
('<s>', 'watering', 'cart', '</s>')
('provoke', 'the', 'rain', '</s>')
('is', 'in', 'heaven', '</s>')
('sun', 'slowly', 'wholly', '</s>')
('<s>', '<s>', 'grey', '</s>')
('not', 'like', 'that', '</s>')
('land', 'bare', 'waste', '</s>')
('in', 'the', 'earth', '</s>')
('poisonous', 'foggy', 'waters', '</s>')
('sodom', 'gomorrah', 'edom', '</s>')
('all', 'dead', 'names', '</s>')
('grey', 'and', 'old', '</s>')
('<s>', 'old', 'now', '</s>')
('the', 'first', 'race', '</s>')
('by', 'the', 'neck', '</s>')
('the', 'oldest', 'people', '</s>')
('being', 'born', 'everywhere', '</s>')
('lay', 'there', 'now', '</s>')
('bear', 'no', 'more', '</s>')
('of', 'the', 'world', '</s>')
('<s>', '<s>', 'desolation', '</s>')
('seared', 'his', 'flesh', '</s>')
('street', 'hurrying', 'homeward', '</s>')
('a', 'salt', 'cloak', '</s>')
('am', 'here', 'now', '</s>')
('am', 'here', 'now', '</s>')
('mouth', 'bad', 'images', '</s>')
('of', 'the', 'bed', '</s>')
('those', 'sandows', 'exercises', '</s>')
('the', 'hands', 'down', '</s>')
('brown', 'brick', 'houses', '</s>')
('eighty', 'still', 'unlet', '</s>')
('why', 'is', 'that', '</s>')
('is', 'only', 'twentyeight', '</s>')
('plastered', 'with', 'bills', '</s>')
('a', 'sore', 'eye', '</s>')
('pan', 'sizzling', 'butter', '</s>')
('ample', 'bedwarmed', 'flesh', '</s>')
('<s>', 'yes', 'yes', '</s>')
('the', 'brightening', 'footpath', '</s>')
('on', 'the', 'wind', '</s>')
('on', 'the', 'hallfloor', '</s>')
('and', 'gathered', 'them', '</s>')
('mrs', 'marion', 'bloom', '</s>')
('slowed', 'at', 'once', '</s>')
('<s>', 'bold', 'hand', '</s>')
('<s>', 'mrs', 'marion', '</s>')
('<s>', '<s>', 'poldy', '</s>')
('her', 'tousled', 'head', '</s>')
('the', 'letters', 'for', '</s>')
('looked', 'at', 'them', '</s>')
('<s>', '<s>', 'mullingar', '</s>')
('<s>', '<s>', 'milly', '</s>')
('card', 'to', 'you', '</s>')
('letter', 'for', 'you', '</s>')
('of', 'her', 'knees', '</s>')
('the', 'blind', 'up', '</s>')
('under', 'her', 'pillow', '</s>')
('<s>', 'that', 'do', '</s>')
('he', 'asked', 'turning', '</s>')
('on', 'her', 'elbow', '</s>')
('things', 'she', 'said', '</s>')
('a', 'snug', 'sigh', '</s>')
('tea', 'she', 'said', '</s>')
('<s>', 'im', 'parched', '</s>')
('boiling', 'he', 'said', '</s>')
('of', 'the', 'bed', '</s>')
('she', 'called', 'poldy', '</s>')
('<s>', '<s>', 'what', '</s>')
('scald', 'the', 'teapot', '</s>')
('from', 'the', 'spout', '</s>')
('water', 'flow', 'in', '</s>')
('slide', 'and', 'melt', '</s>')
('hungrily', 'against', 'him', '</s>')
('she', 'wont', 'mouse', '</s>')
('wont', 'eat', 'pork', '</s>')
('<s>', '<s>', 'kosher', '</s>')
('<s>', '<s>', 'here', '</s>')
('sizzling', 'butter', 'sauce', '</s>')
('<s>', '<s>', 'pepper', '</s>')
('the', 'chipped', 'eggcup', '</s>')
('page', 'and', 'over', '</s>')
('boylans', 'seaside', 'girls', '</s>')
('tea', 'was', 'drawn', '</s>')
('crown', 'derby', 'smiling', '</s>')
('millys', 'birthday', 'gift', '</s>')
('she', 'was', 'then', '</s>')
('no', 'wait', 'four', '</s>')
('necklace', 'she', 'broke', '</s>')
('letterbox', 'for', 'her', '</s>')
('he', 'smiled', 'pouring', '</s>')
('are', 'my', 'darling', '</s>')
('night', 'to', 'morning', '</s>')
('ass', 'and', 'garden', '</s>')
('old', 'professor', 'goodwin', '</s>')
('dreadful', 'old', 'case', '</s>')
('courteous', 'old', 'chap', '</s>')
('off', 'the', 'platform', '</s>')
('his', 'silk', 'hat', '</s>')
('into', 'the', 'parlour', '</s>')
('professor', 'goodwins', 'hat', '</s>')
('all', 'we', 'laughed', '</s>')
('out', 'even', 'then', '</s>')
('piece', 'she', 'was', '</s>')
('on', 'the', 'tray', '</s>')
('took', 'it', 'up', '</s>')
('everything', 'on', 'it', '</s>')
('spoon', 'her', 'cream', '</s>')
('the', 'teapot', 'handle', '</s>')
('by', 'the', 'bedhead', '</s>')
('time', 'you', 'were', '</s>')
('<s>', 'she', 'said', '</s>')
('on', 'the', 'pillow', '</s>')
('a', 'shegoats', 'udder', '</s>')
('tea', 'she', 'poured', '</s>')
('the', 'dimpled', 'pillow', '</s>')
('straighten', 'the', 'bedspread', '</s>')
('the', 'letter', 'from', '</s>')
('<s>', 'he', 'asked', '</s>')
('<s>', 'bold', 'hand', '</s>')
('<s>', '<s>', 'marion', '</s>')
('boylan', 'she', 'said', '</s>')
('bringing', 'the', 'programme', '</s>')
('are', 'you', 'singing', '</s>')
('old', 'sweet', 'song', '</s>')
('lips', 'drinking', 'smiled', '</s>')
('leaves', 'next', 'day', '</s>')
('like', 'foul', 'flowerwater', '</s>')
('open', 'a', 'little', '</s>')
('is', 'the', 'funeral', '</s>')
('think', 'he', 'answered', '</s>')
('see', 'the', 'paper', '</s>')
('from', 'the', 'bed', '</s>')
('<s>', '<s>', 'no', '</s>')
('rumpled', 'shiny', 'sole', '</s>')
('no', 'that', 'book', '</s>')
('<s>', 'other', 'stocking', '</s>')
('<s>', 'her', 'petticoat', '</s>')
('down', 'she', 'said', '</s>')
('here', 'and', 'there', '</s>')
('e', 'non', 'vorrei', '</s>')
('that', 'right', 'voglio', '</s>')
('in', 'the', 'bed', '</s>')
('have', 'slid', 'down', '</s>')
('lifted', 'the', 'valance', '</s>')
('the', 'orangekeyed', 'chamberpot', '</s>')
('here', 'she', 'said', '</s>')
('mark', 'in', 'it', '</s>')
('to', 'ask', 'you', '</s>')
('reached', 'the', 'word', '</s>')
('met', 'him', 'what', '</s>')
('<s>', 'he', 'asked', '</s>')
('here', 'she', 'said', '</s>')
('does', 'that', 'mean', '</s>')
('her', 'polished', 'thumbnail', '</s>')
('<s>', '<s>', 'metempsychosis', '</s>')
('hes', 'at', 'home', '</s>')
('he', 'said', 'frowning', '</s>')
('from', 'the', 'greek', '</s>')
('transmigration', 'of', 'souls', '</s>')
('<s>', 'o', 'rocks', '</s>')
('<s>', 'she', 'said', '</s>')
('in', 'plain', 'words', '</s>')
('her', 'mocking', 'eyes', '</s>')
('same', 'young', 'eyes', '</s>')
('after', 'the', 'charades', '</s>')
('<s>', 'dolphins', 'barn', '</s>')
('the', 'smudged', 'pages', '</s>')
('of', 'the', 'ring', '</s>')
('<s>', '<s>', 'hello', '</s>')
('<s>', '<s>', 'illustration', '</s>')
('italian', 'with', 'carriagewhip', '</s>')
('the', 'floor', 'naked', '</s>')
('sheet', 'kindly', 'lent', '</s>')
('with', 'an', 'oath', '</s>')
('behind', 'it', 'all', '</s>')
('<s>', 'doped', 'animals', '</s>')
('trapeze', 'at', 'henglers', '</s>')
('the', 'other', 'way', '</s>')
('<s>', 'mob', 'gaping', '</s>')
('break', 'our', 'sides', '</s>')
('families', 'of', 'them', '</s>')
('so', 'they', 'metamspychosis', '</s>')
('live', 'after', 'death', '</s>')
('<s>', 'our', 'souls', '</s>')
('after', 'he', 'dies', '</s>')
('<s>', 'dignams', 'soul', '</s>')
('you', 'finish', 'it', '</s>')
('<s>', 'he', 'asked', '</s>')
('yes', 'she', 'said', '</s>')
('smutty', 'in', 'it', '</s>')
('all', 'the', 'time', '</s>')
('never', 'read', 'it', '</s>')
('you', 'want', 'another', '</s>')
('paul', 'de', 'kocks', '</s>')
('name', 'he', 'has', '</s>')
('it', 'flow', 'sideways', '</s>')
('kearney', 'my', 'guarantor', '</s>')
('thats', 'the', 'word', '</s>')
('we', 'lived', 'before', '</s>')
('call', 'it', 'reincarnation', '</s>')
('some', 'other', 'planet', '</s>')
('have', 'forgotten', 'it', '</s>')
('their', 'past', 'lives', '</s>')
('through', 'her', 'tea', '</s>')
('the', 'word', 'metempsychosis', '</s>')
('would', 'be', 'better', '</s>')
('<s>', 'an', 'example', '</s>')
('over', 'the', 'bed', '</s>')
('in', 'art', 'colours', '</s>')
('put', 'milk', 'in', '</s>')
('hair', 'down', 'slimmer', '</s>')
('for', 'the', 'frame', '</s>')
('over', 'the', 'bed', '</s>')
('that', 'lived', 'then', '</s>')
('the', 'pages', 'back', '</s>')
('greeks', 'called', 'it', '</s>')
('tree', 'for', 'instance', '</s>')
('nymphs', 'for', 'example', '</s>')
('up', 'the', 'sugar', '</s>')
('her', 'arched', 'nostrils', '</s>')
('burn', 'she', 'said', '</s>')
('on', 'the', 'fire', '</s>')
('<s>', 'the', 'kidney', '</s>')
('he', 'cried', 'suddenly', '</s>')
('flurried', 'storks', 'legs', '</s>')
('of', 'the', 'pan', '</s>')
('on', 'its', 'back', '</s>')
('a', 'little', 'burnt', '</s>')
('trickle', 'over', 'it', '</s>')
('of', 'tea', 'now', '</s>')
('of', 'the', 'loaf', '</s>')
('to', 'the', 'cat', '</s>')
('toothsome', 'pliant', 'meat', '</s>')
('to', 'a', 'turn', '</s>')
('mouthful', 'of', 'tea', '</s>')
('in', 'his', 'mouth', '</s>')
('and', 'a', 'picnic', '</s>')
('to', 'his', 'mouth', '</s>')
('lovely', 'birthday', 'present', '</s>')
('suits', 'me', 'splendid', '</s>')
('my', 'new', 'tam', '</s>')
('and', 'am', 'writing', '</s>')
('they', 'are', 'lovely', '</s>')
('photo', 'business', 'now', '</s>')
('send', 'when', 'developed', '</s>')
('great', 'biz', 'yesterday', '</s>')
('heels', 'were', 'in', '</s>')
('a', 'scrap', 'picnic', '</s>')
('kiss', 'and', 'thanks', '</s>')
('the', 'piano', 'downstairs', '</s>')
('arms', 'on', 'saturday', '</s>')
('those', 'seaside', 'girls', '</s>')
('my', 'best', 'respects', '</s>')
('am', 'in', 'hurry', '</s>')
('<s>', '<s>', 'byby', '</s>')
('m', 'fifteen', 'yesterday', '</s>')
('the', 'month', 'too', '</s>')
('away', 'from', 'home', '</s>')
('<s>', '<s>', 'separation', '</s>')
('in', 'denzille', 'street', '</s>')
('jolly', 'old', 'woman', '</s>')
('into', 'the', 'world', '</s>')
('rudy', 'wouldnt', 'live', '</s>')
('is', 'good', 'sir', '</s>')
('knew', 'at', 'once', '</s>')
('he', 'had', 'lived', '</s>')
('at', 'the', 'postscript', '</s>')
('excuse', 'bad', 'writing', '</s>')
('<s>', '<s>', 'hurry', '</s>')
('<s>', 'piano', 'downstairs', '</s>')
('of', 'her', 'shell', '</s>')
('about', 'the', 'bracelet', '</s>')
('speak', 'or', 'look', '</s>')
('<s>', '<s>', 'saucebox', '</s>')
('piece', 'of', 'kidney', '</s>')
('six', 'a', 'week', '</s>')
('<s>', 'not', 'much', '</s>')
('might', 'do', 'worse', '</s>')
('music', 'hall', 'stage', '</s>')
('<s>', 'young', 'student', '</s>')
('down', 'his', 'meal', '</s>')
('letter', 'again', 'twice', '</s>')
('to', 'mind', 'herself', '</s>')
('but', 'if', 'not', '</s>')
('nothing', 'has', 'happened', '</s>')
('course', 'it', 'might', '</s>')
('till', 'it', 'does', '</s>')
('piece', 'of', 'goods', '</s>')
('up', 'the', 'staircase', '</s>')
('<s>', '<s>', 'destiny', '</s>')
('<s>', 'ripening', 'now', '</s>')
('<s>', 'vain', 'very', '</s>')
('the', 'kitchen', 'window', '</s>')
('make', 'them', 'red', '</s>')
('anemic', 'a', 'little', '</s>')
('milk', 'too', 'long', '</s>')
('round', 'the', 'kish', '</s>')
('tub', 'pitching', 'about', '</s>')
('a', 'bit', 'funky', '</s>')
('with', 'her', 'hair', '</s>')
('it', 'simply', 'swirls', '</s>')
('<s>', 'seaside', 'girls', '</s>')
('<s>', 'torn', 'envelope', '</s>')
('the', 'day', 'singing', '</s>')
('of', 'the', 'family', '</s>')
('swurls', 'he', 'says', '</s>')
('summer', 'evening', 'band', '</s>')
('lovely', 'seaside', 'girls', '</s>')
('<s>', 'milly', 'too', '</s>')
('kisses', 'the', 'first', '</s>')
('away', 'now', 'past', '</s>')
('<s>', 'mrs', 'marion', '</s>')
('hair', 'smiling', 'braiding', '</s>')
('his', 'backbone', 'increasing', '</s>')
('will', 'happen', 'yes', '</s>')
('<s>', '<s>', 'prevent', '</s>')
('useless', 'cant', 'move', '</s>')
('sweet', 'light', 'lips', '</s>')
('will', 'happen', 'too', '</s>')
('spread', 'over', 'him', '</s>')
('to', 'move', 'now', '</s>')
('kissed', 'kissing', 'kissed', '</s>')
('gluey', 'womans', 'lips', '</s>')
('down', 'there', 'away', '</s>')
('<s>', 'occupy', 'her', '</s>')
('pass', 'the', 'time', '</s>')
('trip', 'down', 'there', '</s>')
('and', 'six', 'return', '</s>')
('weeks', 'off', 'however', '</s>')
('a', 'press', 'pass', '</s>')
('to', 'the', 'door', '</s>')
('at', 'him', 'mewing', '</s>')
('to', 'go', 'out', '</s>')
('it', 'will', 'open', '</s>')
('let', 'her', 'wait', '</s>')
('has', 'the', 'fidgets', '</s>')
('<s>', '<s>', 'electric', '</s>')
('in', 'the', 'air', '</s>')
('the', 'fire', 'too', '</s>')
('of', 'his', 'bowels', '</s>')
('of', 'his', 'trousers', '</s>')
('mewed', 'to', 'him', '</s>')
('<s>', '<s>', 'miaow', '</s>')
('said', 'in', 'answer', '</s>')
('till', 'im', 'ready', '</s>')
('hot', 'day', 'coming', '</s>')
('to', 'the', 'landing', '</s>')
('<s>', 'a', 'paper', '</s>')
('read', 'at', 'stool', '</s>')
('number', 'of', 'titbits', '</s>')
('and', 'opened', 'it', '</s>')
('in', 'soft', 'bounds', '</s>')
('on', 'the', 'bed', '</s>')
('come', 'come', 'pussy', '</s>')
('<s>', '<s>', 'come', '</s>')
('the', 'next', 'garden', '</s>')
('<s>', 'no', 'sound', '</s>')
('out', 'to', 'dry', '</s>')
('in', 'the', 'garden', '</s>')
('<s>', 'fine', 'morning', '</s>')
('by', 'the', 'wall', '</s>')
('a', 'summerhouse', 'here', '</s>')
('<s>', 'scarlet', 'runners', '</s>')
('<s>', 'virginia', 'creepers', '</s>')
('over', 'scabby', 'soil', '</s>')
('liver', 'of', 'sulphur', '</s>')
('that', 'without', 'dung', '</s>')
('<s>', 'household', 'slops', '</s>')
('this', 'that', 'is', '</s>')
('good', 'top', 'dressing', '</s>')
('on', 'those', 'oilcakes', '</s>')
('mulch', 'of', 'dung', '</s>')
('ladies', 'kid', 'gloves', '</s>')
('<s>', 'dirty', 'cleans', '</s>')
('<s>', 'ashes', 'too', '</s>')
('the', 'whole', 'place', '</s>')
('that', 'corner', 'there', '</s>')
('<s>', '<s>', 'lettuce', '</s>')
('fresh', 'greens', 'then', '</s>')
('have', 'their', 'drawbacks', '</s>')
('bluebottle', 'here', 'whitmonday', '</s>')
('he', 'walked', 'on', '</s>')
('by', 'the', 'way', '</s>')
('on', 'the', 'peg', '</s>')
('on', 'the', 'floor', '</s>')
